path,bytes,sha256
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_014912_015424/COMPLETE.json,321,2bc9486edd965f69811f5d2450e63970c8bab5c8e78f91563a36e21a3e197fb8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_014912_015424/stage.json,798,e554726ffecb4279e82eb55425353096d979bdbf9d877bcbd19850f7bbd6d15d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_015424_015936/assignments.npy,4224,d74c526acf6c181d5c0220085022c826ae9aca367b5d02623d828b2baa3fd1c2
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_015424_015936/COMPLETE.json,321,686c370ee635533f803c3e754cd55dbe88c1bc355fdc7ec713f669e78838279d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_015424_015936/stage.json,799,eaca8b4b33d371fbb05d8b4a8b65e43bcff4d18e2f05ae9294cab7edc289dda5
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_015936_016448/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_015936_016448/COMPLETE.json,321,3245ecf76c7d03c513a830de054f0a07aca6f98f053d02e216f0b32b8116f7ae
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_015936_016448/stage.json,798,acc702705836b5798e1c974c03532324d72f991cfcfead3e5b0e4128c22a8095
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_016448_016960/assignments.npy,4224,c968ab00abd44e7d0938a64c65712b6899e1c0c959e6014cecef6e4388aaf02e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_016448_016960/COMPLETE.json,321,f27b1b744db085426e6252ee864c90ed59ff6ab878a876b88790bec8ebd77e7f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_016448_016960/stage.json,799,4a211ca631b54444e653f0f4b1fb471255818de8ee5f65c0d48bd47122f7e692
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_016960_017472/assignments.npy,4224,987967d2ac6bdb2b69f6cfb8d375f2005a225f49ab481679b877e5ce719ce4d7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_016960_017472/COMPLETE.json,321,c13ea96d171c5f69861ba8fef0521b8280d49329c4c53a7b37454386a98ea89a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_016960_017472/stage.json,800,d19a6030bd93e406b9419af22e5f2229fbc479b251af6b3a34da35177bacceed
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_017472_017984/assignments.npy,4224,0662f685319d06289d5c2766b9b6499cb16c8d57acb9a1105937a7b7d6f5fb68
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_017472_017984/COMPLETE.json,321,54d02c27223eaf8073a70183244b4ea4934bec7488da24474f8b0e5f92fd4a54
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_017472_017984/stage.json,798,f08738888b3ae1676485371a02a13d5254587779d9adaf8f0e000707800b67fc
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_017984_018496/assignments.npy,4224,f6d5028decb29279367691e3140844dbe413665aa306f452a1438b723ae4da72
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_017984_018496/COMPLETE.json,321,e273c56b03f57fa48e46a299ea6c1f0cbc294daf591bc87dedd3826e655a1173
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_017984_018496/stage.json,799,9e619e0e3d34f25ea56d838f50e5f271c76449c2946bf7074bbf3f1ede08d322
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_018496_019008/assignments.npy,4224,883d519d3a3d839cef3012f29257e267db395088395bef18a19540fce9c8e00d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_018496_019008/COMPLETE.json,321,f26d95bffc0365fc962fcaf2c2406e3244c839d742c94c34da1fcf7c0223a5b0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_018496_019008/stage.json,796,1b2d2b6642625c79c5eb1cf06f4d7dcfb90e42e2d894ca319122dadd4769fea0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_019008_019520/assignments.npy,4224,7c5b145fba201c9b4373395a5638ea3ca00a20955396f65d76c8d0ad710b1756
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_019008_019520/COMPLETE.json,321,365b0f9e7efa95b14b3e2e705b986cc1e35adf20dfbde24dcacfbb40bd1c4a91
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_019008_019520/stage.json,800,3c7433221ea0f2a047cbac9dcc9582acc927587ceacc1faee253bc825b2590be
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_019520_020032/assignments.npy,4224,a401736fca3057be15d5dd765088aa30a67a88e224906ba5526681bf30ae98e3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_019520_020032/COMPLETE.json,321,bf64af45f3ec45b004f4261690d67c89552e89abae70a73aba9c49852525c8eb
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_019520_020032/stage.json,798,f578b4ca4625078d38f2619d541adec168409b4a3405ba8937152793abb52778
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_020032_020544/assignments.npy,4224,f25e3ab95fb676e425f5fc13838ea771281ed48d3e4ec048d589fba9cf153dca
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_020032_020544/COMPLETE.json,321,8ffc8ff75835fbf42e55bedf84f17a555cc74af637959c554bd2e843e3536d1d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_020032_020544/stage.json,796,887271e16c322a19a884b96a053f13052d792144f9d6dd529cadccb9662750a1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_020544_021056/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_020544_021056/COMPLETE.json,321,980b50370abce7d8feb1a3eb72b12e16fa4b0e9ee68eba362daf94775402674b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_020544_021056/stage.json,799,eb69339327f342570bd17283ec84c22501fc66ff46849f171ee34fc62a76c255
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_021056_021568/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_021056_021568/COMPLETE.json,321,60fb2266e09327c1c5dbcfdfdea64aa9d30afd596b154dbcdd8471aedd55819a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_021056_021568/stage.json,798,1dd6ad64aed70dbd47c49b6d377f3c8f42eb29fff8465cac34114dc52f4efdfd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_021568_022080/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_021568_022080/COMPLETE.json,321,badfe89fcadc3d24f5b7b56eac544e8ca114188e11869ab04a5c124ba5c4254a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_021568_022080/stage.json,798,a0f331b787f56d9a43f9243f69cb6b384d1c94d4dbadbfab002861d4117edd1f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_022080_022592/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_022080_022592/COMPLETE.json,321,59a94c6bb3d7f6e23c1b830eb5fde969009d8ff7d42880f39f4f8d078bd8a409
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_022080_022592/stage.json,799,2c3f39404803a5b74f7c41c47fde544b0ed581340912bb889fda9f76739f1d88
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_022592_023104/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_022592_023104/COMPLETE.json,321,38f04e8ee5fd7c8f7e8371cad78e9dbce8916c65ae28dc5d73d1c8a951a3e180
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_022592_023104/stage.json,799,912fc970cbc4b5e607615941fb375f2a3e41b5f54a7e44af39694b140c050a8c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_023104_023616/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_023104_023616/COMPLETE.json,321,eed87691f1502d47c9a677548b397b72c138a2b957d541f2cb14eb701d1ed9fd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_023104_023616/stage.json,798,63a30c1318b48071845da185b3de93ebf2e391fd4b03e06ebded2ff7dfdd767b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_023616_024128/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_023616_024128/COMPLETE.json,321,71ce06c716c341ef0f19f0eebe6e9e5d4338deed443379641334ebaff6cb9345
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_023616_024128/stage.json,799,145cd087cfe1cdabb5ceb6e61907c21669de38362c3b7c25f549396ff99a8729
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_024128_024640/assignments.npy,4224,f96bc8a7b4de5b8a22586939552cb8ea4926a082701dea0214ddc1b10b87d26c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_024128_024640/COMPLETE.json,321,b2c24d3d7692a988e7fef171def116d4243719212a662c90a3ec8df0568a2fcf
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_024128_024640/stage.json,798,6eb08dcc77768700f8c573d3ec538489532dc73c8e4203b40202da658d6a3258
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_024640_025152/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_024640_025152/COMPLETE.json,321,ccbeac6ffa614aab1dc88540f51a26d9e1fb8a128eed8d5b3a4231f1646dd76d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_024640_025152/stage.json,799,e14f1bc9ceb612ec9e294783dd41402df90592357966f28e160c2231814a0ca2
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_025152_025664/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_025152_025664/COMPLETE.json,321,fe8ccad73dcf4ba0b0f3e737e51ac5f2eee461307b8312327f314f50eefcc735
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_025152_025664/stage.json,798,6b458cd00aee5d9cb5ccc4c162526aa5b3449b23600c19416bce1b27fd421850
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_025664_026176/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_025664_026176/COMPLETE.json,321,03ab01dbd65c532df476925505840be69b206b0e5dbcf5e880ef241bda8b8d1b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_025664_026176/stage.json,798,b02c015e06d4c5fd453074e16ee5201dd72c8711d96900b77529f125c784d9c4
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_026176_026688/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_026176_026688/COMPLETE.json,321,0bc0db98d69aa8a271b0b8ac9687bae653e8be1db271f55210a6004865b835d1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_026176_026688/stage.json,799,6e88b671c6a09724112d9c2a19149e6e85a50aabc23658d07a1e838391a374b9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_026688_027200/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_026688_027200/COMPLETE.json,321,cc40a6c207933211442495001b8bdbfcbab8a26984204ea0d0b460584d480c1f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_026688_027200/stage.json,799,d40ddb1b22e9cee3570bacf971363feb784aef96a2938422e989c28c5520a5e5
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_027200_027712/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_027200_027712/COMPLETE.json,321,a250772497f6ae192e6a4c4966e6ae458c448ee8a5c4af5c1212ec281bacd4a9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_027200_027712/stage.json,797,5ff19eff81fbf0dd81566d1e9b52971fb39c55bc4871941d28d16f41f2a90d04
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_027712_028224/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_027712_028224/COMPLETE.json,321,1b62b120a9549c5ebd3673897ff362269c2a688a6973a2423977775aeba3bd48
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_027712_028224/stage.json,798,a7cc5b9df5985d21251ca00993e368eaff4df9205f156cd4c1183929c0881002
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_028224_028736/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_028224_028736/COMPLETE.json,321,694317debbdbc5f5537125332622c1616d94930aff3a0f74e4dfa196da72db6c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_028224_028736/stage.json,796,6c4f99fdd4e3fc241c37b82cb3778a2bf9d9aa127ae9699a3cc24d86cfcf566e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_028736_029248/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_028736_029248/COMPLETE.json,321,b282d6ea8e54f86f3a16e51aeb8fa4cf32eb905d55da9b66315e079f53e4ce05
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_028736_029248/stage.json,799,2d000e37b6e7fc98a527404b0ddad0bdac67d0d676b46f293c23aa87de8f8998
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_029248_029760/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_029248_029760/COMPLETE.json,321,220613c846c1a3a63dabc6632ecebc77fe8d4165dfc4419323404b587ffd993a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_029248_029760/stage.json,800,33cddcbd4fe6c6d4d27b925ba0c8ae92058c55a6a8d6fe3ea6f03a1f0246f846
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_029760_030272/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_029760_030272/COMPLETE.json,321,f96bba5594387232e33609132f4190dd94e6c011f2a87e01573340758d46a8a9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_029760_030272/stage.json,798,9d5d881e4afad09a913d3de57632140b965a26278945578bbf463b56384ab4c9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_030272_030784/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_030272_030784/COMPLETE.json,321,c0591054ce9f02e53a8f5253ea53846ed65aa8a4636613593e5fc2878df1b51d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_030272_030784/stage.json,798,735553612c64a6bbf82a522f74e4c7a240f03106db8e41d5cfafc12e2832f99d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_030784_031296/assignments.npy,4224,16889e05670e26dfd505b7268c15c69eb2c0c50af1f8467107b13f1b501f03c3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_030784_031296/COMPLETE.json,321,aa86ac73dd9d00541a6be7d7f823e7472b2056c27f8a7277bafb7e891247dc43
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_030784_031296/stage.json,796,3f35f21ddb43d2d2a4e32b7595cf7b99488fc6228c3ed7e6d512edbb9ce38ad0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_031296_031808/assignments.npy,4224,01c7657408bfb757f8f65c7ccb8ddb15bef7324a18556ea15b48144b3ca1a96d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_031296_031808/COMPLETE.json,321,c8357ef92ebb0cf67c9782682b4074189afbe10f5afd9ca5bce4f233ab67ddda
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_031296_031808/stage.json,798,8cfc62873ba649e01ff25e34fa3929224ee01c2ec00e85fabc658052bb1ac9fc
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_031808_032320/assignments.npy,4224,a4850b7ff771bb4fdd10a75d9963cfdf82269282fe1aa33aa00248d2e425357e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_031808_032320/COMPLETE.json,321,bc8bbfe2c5a107498c9a01eebb80dcc4adf115ee52ab4965c985b932d4172330
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_031808_032320/stage.json,799,635df3721b9f47431ab052cfd816f14e325b4fa91e0a2cad2ef3964fbf53d87a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_032320_032832/assignments.npy,4224,4e93492729af7893291b9e0435f4dc3bb669dbcf970254fa6668620115513bd2
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s43_v2/stages/dscp_assignment_032320_032832/COMPLETE.json,321,4492b1fc15531a6b7ecdf2e7574f5228c78ffce7d7ee3e9ad857e1128c0f5c92
