path,bytes,sha256
smart_building_conformal/outputs/conditional_context005/interval_diagnostic_extension_v1/validation.json,128,6f1833a21d1706ff680f8a7f240ab30ebaf302deb2b5a57ac4fc561e2b35c27d
smart_building_conformal/outputs/conditional_context005/operation_audit_v1/all_recorded_calls.csv,181805,d51e70ceb5835a324b6e3cd229af90e9b497f8ed4fc99aae7734e18c550264fd
smart_building_conformal/outputs/conditional_context005/operation_audit_v1/call_counts_by_ledger.csv,4694,a222b7a8011d942bbb4aca2c8b11b39197f160fcb32cb886ee26301b322442cf
smart_building_conformal/outputs/conditional_context005/operation_audit_v1/validation.json,387,1c855f616a0e0ecb34f947e3b701cfdd6d25c25f61c76966d7345ff3e4c95250
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/actual_synthetic_fit_counts.json,448,e8d91c57e16ae9e875a1904f030aebad2d7c6e93865c28fcaac212f39a452ba0
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/checkpoint_manifest.json,277,2786e549b3883610d2a8ce4a395d52e54668c9407090a8133c5b1ef2ac9c7faf
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/operations.jsonl,118298,5f763609e29667fed7186eae1c433762a84afeea499695b216b6caa93cf1f14a
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stage_journal.jsonl,26755,0f7fa2363b5d682bc0629d73c187721a48b64b5f1b70555e84effc0c67f4ab22
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/dscp_fit/calibrator.pkl,18843,c7201d2e6272eb0cef691b3354ec7c4eba723f6c49b08cf59fb04524ea036556
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/dscp_fit/COMPLETE.json,299,6eee522555173d2c8485bdf0b89b3d9d9a5ce7ef640c00f8f4b99d1faaaa3c7d
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/dscp_fit/stage.json,481,48bbe29fb06b64f180f0aa9252e0aee861d6f2a2c67f0a41efd53dd7f20b6668
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_cqr_l90/COMPLETE.json,507,d77ecc5fdf829cef12e9be60bb915ae02a695bf55e40b56113db85545423668a
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_cqr_l90/native_conformity_scores.npy,12128,fb0a7ffefca7498b7971083932e4c681ecef31bb82a900f9a7a581426855c445
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_cqr_l90/operation_counts.json,1721,18195efc0b4adca2950fa3f9a2fc32c9db899e11e65d00acaec6e262372ebb37
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_cqr_l90/owner.pkl,60169,a49ccff0e99403d5762e9db382510a5c4549652b36110534e46cc36d7723d846
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_cqr_l90/stage.json,673,03e3236f929da696f426c9f95fbb24005395e0b20d2233c47f551ef39ec5eb82
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_cqr_l95/COMPLETE.json,507,3c0076c929c7871d63e9edd1de5a44f56f938970f992b8dc4977682b1d0acf40
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_cqr_l95/native_conformity_scores.npy,12128,32be90d2c21892f6656c83ff16cfcf494248f2a593fbe602b0bfe92fd88f6f4a
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_cqr_l95/operation_counts.json,1713,6e4c5d5b819d8d22ef0cd06899be8e08a6d67d68ee928e2b4ea2df24096ad157
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_cqr_l95/owner.pkl,59833,1aac95db3a75bd425416515502a092b3922c38fd5a9314e7e87ca97e616a0ba1
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_cqr_l95/stage.json,674,eddf1b899c4291238aa9abec6a21891dbb049ca3f74546fbefae7ef9c480d811
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_enbpi/COMPLETE.json,505,3b49aafe7133d79ed2fc16affdcfcb4e0c5489cad30d11f4052adb1149dc507c
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_enbpi/native_conformity_scores.npy,4128,f2db0093469ff0c93f58ea987c047055deb93c4eb7bb4250dfd551b9b3d12de5
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_enbpi/operation_counts.json,11062,6d1fc48d158d1f565541f8a9a36354f9a5214da6838bfc197db0de596a1618af
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_enbpi/owner.pkl,75737,9a8ea0e836418ec4fe2f183662d59f497d1cec619a1f9392f9839ec516ebf4cf
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h1_enbpi/stage.json,672,e0dd65feec679dadfb2f10e4b2dfe9e64b96438d14442ea721348dc414db9da1
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_cqr_l90/COMPLETE.json,507,e61c4190fe408895f67bb7121d2b3c804366cb47b9d820d7df7034a06dbd18fd
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_cqr_l90/native_conformity_scores.npy,12128,7c125b8d61743b8d1a57db9ede9b11a86ffdabfdff0d0656f99fec0e8cc525e2
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_cqr_l90/operation_counts.json,1713,ff42af6aacdfdc34d5042263c5170fc00177aecbf8187d5e7afc6678def37dc4
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_cqr_l90/owner.pkl,61401,848474e4bf000d66712b2d4f61a4a22f382f1b18194f6d8efd277fd404fdf8a9
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_cqr_l90/stage.json,669,96176a17d64627227df611a45ed12cbfda2c76632ccb8ae646b8a6b490de7238
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_cqr_l95/COMPLETE.json,507,95290656f1740dfbbfbc493091b683f94f0a7b6240808b87ded16dfa62a20a2f
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_cqr_l95/native_conformity_scores.npy,12128,9960f815febfbfe7a92ddc64204fc38f80bb2d04383de61ce2b2bef654f2e148
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_cqr_l95/operation_counts.json,1718,1e33f28ab2fd3138e0ef993f15ec5ae7f554ecf9edee87c497c51cddaa23786d
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_cqr_l95/owner.pkl,60505,5c58f63f38b7d6962dcbf8abcc36cc2b0462391599d583fa412493e55ae67af5
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_cqr_l95/stage.json,672,f1a09568c67a52032b77a54e40c9477ffd240ebe57cc6e62519d34ce7997f087
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_enbpi/COMPLETE.json,505,1cf4a4d41fa5f59a9841e5f26f78def3f190c210cdb71075c36ea029268f345e
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_enbpi/native_conformity_scores.npy,4128,949459b6b39c883d1fd0f658df72cf3914653b835c75a59ad7fa096bb3985bfb
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_enbpi/operation_counts.json,11073,9c606c19d06ce26af10793919885d08d85dcc9c6c52dc712d9fbc28406af19af
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_enbpi/owner.pkl,78527,c311e5b45e5cb77d4ec2752b38715985a53dd90dc969c1cd087bc1458d9b7770
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_cal_h3_enbpi/stage.json,672,7473e0078844fa2790be56e315b7a76ad69a9daa28e6143afd24842a787e41a9
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_cqr_l90/COMPLETE.json,403,72eb306d113f9a0e519c1c07f9865c0cce71ad5ad9e78b71069fa534a79e4b7c
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_cqr_l90/operation_counts.json,4641,a96788d5e40996bed8e6278817abc8c8641b1aa6a28c8d35678856fdbca2ce66
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_cqr_l90/owner.pkl,47938,9d323a738b0df4dcd3a7052d659c9c15b0c5ae3a4035ed7a046a9154f1dfdb88
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_cqr_l90/stage.json,642,6fc81dea6371d3b9da667823073c753905b02efa3848fd0bb5098c9986020316
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_cqr_l95/COMPLETE.json,403,9d6b9b56e77d771a0cded6108b1830650c36aac8635b08bc6cc7f1f33a7fd277
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_cqr_l95/operation_counts.json,4642,3d9615edb15fbd7532fe426525fc1c72c7e310893838c17e3874f70434c9d914
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_cqr_l95/owner.pkl,47602,b465174a0974b0d626d92cdb4034ae32b76e1055d8f26144cc8e1ba81fc07394
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_cqr_l95/stage.json,644,25bb196af881db68ec9c4a1a655c82fe4a5fe49c79593aa80626244ff9f1e05c
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_enbpi/COMPLETE.json,401,09f10b8f96cdb7f9899c10db5ff8994927129c2f48868672c4d67ea90b8792aa
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_enbpi/operation_counts.json,14623,b931c64072d0048671516b445d596c138ac019533aedb934f56b2b2ffb24bb3a
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_enbpi/owner.pkl,86678,9024090580fbde0170d3cf0c230108f7e13688981db69bb0f6e6e37ab460de8d
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h1_enbpi/stage.json,635,a68d36c1aa1140019567df25a3ce8c8c9be8f000f3fdf381f3d536c2857c881b
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_cqr_l90/COMPLETE.json,403,9f4ec803052709656701ffc1bd937ab6894e09fb2cdb2539ea6d68cdce9fb6f0
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_cqr_l90/operation_counts.json,4636,7cf016a4fbae9bfed5ba4488a5fc3d43e4e18fe4baadde6f8b7a3185309dcb37
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_cqr_l90/owner.pkl,49170,e1a99a09072b341bafa5610713f0aa2a4ecaf2b1970d21702ae3ddc06161cc5d
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_cqr_l90/stage.json,644,e84d37eab063320470b6c70f027e15cf9c2cbd7c298260ea89e3b7e10434336b
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_cqr_l95/COMPLETE.json,403,d291c241dd323b757f92e7d08eb24de9983fd4cff92f325f5c09c2e6f6d63e6c
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_cqr_l95/operation_counts.json,4643,2d152344c9328cfd8da82513f42aae854fb78e1035d3d9e917338a0ad330ff96
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_cqr_l95/owner.pkl,48274,c32ded16b31f28089b6dde70c5038f728c9dce3fec03040c3e6500b1f2f2a102
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_cqr_l95/stage.json,643,d4ae9f53ac69d29834b8eb0795b9a8d4be2d332659253d8e2771446a84bedbb5
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_enbpi/COMPLETE.json,401,d9a6875f6017bd702b0cf095d4ddbae1875403d214d58dc3f1eaf3c31106bd62
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_enbpi/operation_counts.json,14637,789ab1eb61a03a03932695dcf052714a7ffac0b03926f4e9d3b1393beea548a3
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_enbpi/owner.pkl,89332,8168a6dafc332347c225d05f16ec8b2cb26d21c601cb8102ec0a4d7f337eb62a
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/owner_fit_h3_enbpi/stage.json,638,04f245b9f2e60b9e6f4fef16e99f69dd32712c3bc582ab927ea1a61125dfa99e
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_cqr/background_workload.csv,2222,ea63332d4bbfaf6d5e78288fa4679034c2d689a71b212cdb1d44b67dd239fbdb
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_cqr/COMPLETE.json,872,55d1c1aafabbdfba6c8d439abfda00f513e1547b928c868235c079d54cf3c8d2
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_cqr/consumed.csv.gz,21183,5ba7993a5fb7cecfe0787b2d6f57e3b26999f3c36aeba057d2691dbc862adb88
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_cqr/episodes.csv.gz,310,d9f461ec3b197740c0449e1e887210770bcad14b99c07a74017bb670f9a985e9
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_cqr/issued.csv.gz,21116,44e129fbeb12e21d38862dc7a612687a3522688f978f6f2552ad80f4ceb0eb42
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_cqr/released_scores.csv.gz,13324,0457b88e40e974d2e282ee6238fcd02e4dc299655e6e4b6960a87bb397f4b0a8
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_cqr/stage.json,775,88fd69cec58e5795fef5bfeec5a8b33e020f25696446e2fd49abd4d515d231d3
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_cqr/stream_identity.json,768,4875905da0f00cebf4e690d8c61345bf972701ad702f9ba0be3b67ad8deb3948
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_cqr/updates.csv.gz,40,09e646674c0748bfa20fc2dd3c99a65008c269ebe451f1c21ef82b55c197f7e6
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_dscp/background_workload.csv,2231,b54355af6908aaa79a431bc25b4d683350a9f78b71c083d831b413f60a80f116
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_dscp/COMPLETE.json,873,a570352177e086101ba5e9c871dbf174028cbe903c1ad7ae87b4942eb80429eb
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_dscp/consumed.csv.gz,23023,ccc927055a66c19ec9264d9b144112f1f5d1651939e32b52b6e9fd53b9fadcbf
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_dscp/episodes.csv.gz,324,835aa4c8fc5fcef4d5c3eb6822d9348d5555eb06bc63dcb68cbdd914f7352aa4
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_dscp/issued.csv.gz,22949,9441ba84fa2b7f7ff5a1cdd5e2c362e5842476aa22c4436c022923a9dd15f442
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_dscp/released_scores.csv.gz,13524,be78ff2f32001bc46177838df9d5fc5224c2a1baca07af3d12194cda0ed3c916
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_dscp/stage.json,777,2a5f726929dbc4807ad7e465477506aad9a217eca4afcd35e9af97f10fbac405
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_dscp/stream_identity.json,783,a5280c0c6d75b72c79013fd3965f084adc1211f4353ead720c554a9b4b318365
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_dscp/updates.csv.gz,40,09e646674c0748bfa20fc2dd3c99a65008c269ebe451f1c21ef82b55c197f7e6
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_quantile_uncalibrated/background_workload.csv,2282,56400f68a8fae408f2d9337e5d7ba6153bed1d34c234eb8d5243482811265667
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_quantile_uncalibrated/COMPLETE.json,890,e3ef4680181712128a9083364693f38f9a1f54eced30879dca9a70f20273d0ba
smart_building_conformal/outputs/conditional_context005/regression_fixture_repository_v4/run/stages/stream_h1_l90_quantile_uncalibrated/consumed.csv.gz,21124,38a1d3e97a1c090f3fd27446965f35840dafd9ccda1f42b52aa4500f31ef10c8
